EVENT,20,1,C-3,BazaarSnare,255,2,,
EVENT,20,2,C-6,HiHat Closed,153,1,,
EVENT,20,5,E-4,Pluck,76,1,,
EVENT,22,2,C-6,HiHat Open,51,1,,
EVENT,22,3,C-3,SlapBass,255,2,,
EVENT,24,0,C-2,BazaarKick,255,2,,
EVENT,24,2,C-6,HiHat Closed,153,1,,
EVENT,24,4,G-5,PanFlute,255,4,,
EVENT,24,5,G-4,Pluck,76,1,,
EVENT,26,0,C-2,BazaarKick,178,2,,
EVENT,26,2,C-6,HiHat Open,51,1,,
EVENT,26,3,C-4,SlapBass,255,1,,
EVENT,28,1,C-3,BazaarSnare,255,2,,
EVENT,28,2,C-6,HiHat Closed,153,1,,
EVENT,28,3,C-3,SlapBass,255,2,,
EVENT,28,5,C-5,Pluck,76,1,,
EVENT,30,2,C-6,HiHat Open,51,1,,
EVENT,32,0,C-2,BazaarKick,255,2,,
EVENT,32,2,C-6,HiHat Closed,153,1,,
EVENT,32,3,F-2,SlapBass,255,4,,
EVENT,32,4,E-5,PanFlute,255,12,,
EVENT,32,5,F-3,Pluck,76,1,,
EVENT,34,2,C-6,HiHat Open,51,1,,
EVENT,36,1,C-3,BazaarSnare,255,2,,
EVENT,36,2,C-6,HiHat Closed,153,1,,
EVENT,36,5,A-3,Pluck,76,1,,
EVENT,38,2,C-6,HiHat Open,51,1,,
EVENT,38,3,F-2,SlapBass,255,2,,
EVENT,40,0,C-2,BazaarKick,255,2,,
EVENT,40,2,C-6,HiHat Closed,153,1,,
EVENT,40,5,C-4,Pluck,76,1,,
EVENT,42,2,C-6,HiHat Open,51,1,,
EVENT,42,3,F-3,SlapBass,255,1,,
EVENT,44,1,C-3,BazaarSnare,255,2,,
EVENT,44,2,C-6,HiHat Closed,153,1,,
EVENT,44,3,F-2,SlapBass,255,2,,
EVENT,44,5,F-4,Pluck,76,1,,
EVENT,46,2,C-6,HiHat Open,51,1,,
EVENT,48,0,C-2,BazaarKick,255,2,,
EVENT,48,2,C-6,HiHat Closed,153,1,,
EVENT,48,3,F-2,SlapBass,255,4,,
EVENT,48,5,F-3,Pluck,76,1,,
EVENT,50,2,C-6,HiHat Open,51,1,,
EVENT,52,1,C-3,BazaarSnare,255,2,,
EVENT,52,2,C-6,HiHat Closed,153,1,,
EVENT,52,5,A-3,Pluck,76,1,,
EVENT,54,2,C-6,HiHat Open,51,1,,
EVENT,54,3,F-2,SlapBass,255,2,,
EVENT,56,0,C-2,BazaarKick,255,2,,
EVENT,56,2,C-6,HiHat Closed,153,1,,
EVENT,56,5,C-4,Pluck,76,1,,
EVENT,58,0,C-2,BazaarKick,178,2,,
EVENT,58,2,C-6,HiHat Open,51,1,,
EVENT,58,3,F-3,SlapBass,255,1,,
EVENT,60,1,C-3,BazaarSnare,255,2,,
EVENT,60,2,C-6,HiHat Closed,153,1,,
EVENT,60,3,F-2,SlapBass,255,2,,
EVENT,60,5,F-4,Pluck,76,1,,
EVENT,62,2,C-6,HiHat Open,51,1,,
PATTERN,C,64
EVENT,0,0,C-2,BazaarKick,255,2,,
EVENT,0,2,C-6,HiHat Closed,153,1,,
EVENT,0,3,G-2,SlapBass,255,4,,
EVENT,0,4,D-5,PanFlute,255,4,,
EVENT,0,5,G-3,Pluck,76,1,,
EVENT,2,2,C-6,HiHat Open,51,1,,
EVENT,4,1,C-3,BazaarSnare,255,2,,
EVENT,4,2,C-6,HiHat Closed,153,1,,
EVENT,4,5,B-3,Pluck,76,1,,
EVENT,6,2,C-6,HiHat Open,51,1,,
EVENT,6,3,G-2,SlapBass,255,2,,
EVENT,8,0,C-2,BazaarKick,255,2,,
EVENT,8,2,C-6,HiHat Closed,153,1,,
EVENT,8,4,F-5,PanFlute,255,4,,
EVENT,8,5,D-4,Pluck,76,1,,
EVENT,10,2,C-6,HiHat Open,51,1,,
EVENT,10,3,G-3,SlapBass,255,1,,
EVENT,12,1,C-3,BazaarSnare,255,2,,
EVENT,12,2,C-6,HiHat Closed,153,1,,
EVENT,12,3,G-2,SlapBass,255,2,,
EVENT,12,5,G-4,Pluck,76,1,,
EVENT,14,2,C-6,HiHat Open,51,1,,
EVENT,16,0,C-2,BazaarKick,255,2,,
EVENT,16,2,C-6,HiHat Closed,153,1,,
EVENT,16,3,G-2,SlapBass,255,4,,
EVENT,16,4,E-5,PanFlute,255,8,,
EVENT,16,5,G-3,Pluck,76,1,,
EVENT,18,2,C-6,HiHat Open,51,1,,
EVENT,20,1,C-3,BazaarSnare,255,2,,
EVENT,20,2,C-6,HiHat Closed,153,1,,
EVENT,20,5,B-3,Pluck,76,1,,
EVENT,22,2,C-6,HiHat Open,51,1,,
EVENT,22,3,G-2,SlapBass,255,2,,
EVENT,24,0,C-2,BazaarKick,255,2,,
EVENT,24,2,C-6,HiHat Closed,153,1,,
EVENT,24,5,D-4,Pluck,76,1,,
EVENT,26,0,C-2,BazaarKick,178,2,,
EVENT,26,2,C-6,HiHat Open,51,1,,
EVENT,26,3,G-3,SlapBass,255,1,,
EVENT,28,1,C-3,BazaarSnare,255,2,,
EVENT,28,2,C-6,HiHat Closed,153,1,,
EVENT,28,3,G-2,SlapBass,255,2,,
EVENT,28,5,G-4,Pluck,76,1,,
EVENT,30,2,C-6,HiHat Open,51,1,,
EVENT,32,0,C-2,BazaarKick,255,2,,
EVENT,32,2,C-6,HiHat Closed,153,1,,
EVENT,32,3,C-3,SlapBass,255,4,,
EVENT,32,4,C-5,PanFlute,255,16,,
EVENT,32,5,C-4,Pluck,76,1,,
EVENT,34,2,C-6,HiHat Open,51,1,,
EVENT,36,1,C-3,BazaarSnare,255,2,,
EVENT,36,2,C-6,HiHat Closed,153,1,,
EVENT,36,5,E-4,Pluck,76,1,,
EVENT,38,2,C-6,HiHat Open,51,1,,
EVENT,38,3,C-3,SlapBass,255,2,,
EVENT,40,0,C-2,BazaarKick,255,2,,
EVENT,40,2,C-6,HiHat Closed,153,1,,
EVENT,40,5,G-4,Pluck,76,1,,
EVENT,42,2,C-6,HiHat Open,51,1,,
EVENT,42,3,C-4,SlapBass,255,1,,
EVENT,44,1,C-3,BazaarSnare,255,2,,
EVENT,44,2,C-6,HiHat Closed,153,1,,
EVENT,44,3,C-3,SlapBass,255,2,,
EVENT,44,5,C-5,Pluck,76,1,,
EVENT,46,2,C-6,HiHat Open,51,1,,
EVENT,48,0,C-2,BazaarKick,255,2,,
EVENT,48,2,C-6,HiHat Closed,153,1,,
EVENT,48,3,C-3,SlapBass,255,4,,
EVENT,48,5,C-4,Pluck,76,1,,
EVENT,50,2,C-6,HiHat Open,51,1,,
EVENT,52,1,C-3,BazaarSnare,255,2,,
EVENT,52,2,C-6,HiHat Closed,153,1,,
EVENT,52,5,E-4,Pluck,76,1,,
EVENT,54,2,C-6,HiHat Open,51,1,,
EVENT,54,3,C-3,SlapBass,255,2,,
EVENT,56,0,C-2,BazaarKick,255,2,,
EVENT,56,2,C-6,HiHat Closed,153,1,,
EVENT,56,5,G-4,Pluck,76,1,,
EVENT,58,0,C-2,BazaarKick,178,2,,
EVENT,58,2,C-6,HiHat Open,51,1,,
EVENT,58,3,C-4,SlapBass,255,1,,
EVENT,60,1,C-3,BazaarSnare,255,2,,
EVENT,60,2,C-6,HiHat Closed,153,1,,
EVENT,60,3,C-3,SlapBass,255,2,,
EVENT,60,5,C-5,Pluck,76,1,,
EVENT,62,2,C-6,HiHat Open,51,1,,
PATTERN,D,64
EVENT,0,0,C-2,BazaarKick,255,2,,
EVENT,0,2,C-6,HiHat Closed,153,1,,
EVENT,0,3,A-2,SlapBass,255,4,,
EVENT,0,4,C-5,PanFlute,255,4,,
EVENT,0,5,A-3,Pluck,76,1,,
EVENT,2,2,C-6,HiHat Open,51,1,,
EVENT,4,1,C-3,BazaarSnare,255,2,,
EVENT,4,2,C-6,HiHat Closed,153,1,,
EVENT,4,4,C-5,PanFlute,255,4,,
EVENT,4,5,C-4,Pluck,76,1,,
EVENT,6,2,C-6,HiHat Open,51,1,,
EVENT,6,3,A-2,SlapBass,255,2,,
EVENT,8,0,C-2,BazaarKick,255,2,,
EVENT,8,2,C-6,HiHat Closed,153,1,,
EVENT,8,4,E-5,PanFlute,255,4,,
EVENT,8,5,E-4,Pluck,76,1,,
EVENT,10,2,C-6,HiHat Open,51,1,,
EVENT,10,3,A-3,SlapBass,255,1,,
EVENT,12,1,C-3,BazaarSnare,255,2,,
EVENT,12,2,C-6,HiHat Closed,153,1,,
EVENT,12,3,A-2,SlapBass,255,2,,
EVENT,12,4,G-5,PanFlute,255,4,,
EVENT,12,5,A-4,Pluck,76,1,,
EVENT,14,2,C-6,HiHat Open,51,1,,
EVENT,16,0,C-2,BazaarKick,255,2,,
EVENT,16,2,C-6,HiHat Closed,153,1,,
EVENT,16,3,A-2,SlapBass,255,4,,
EVENT,16,4,C-6,PanFlute,255,16,,
EVENT,16,5,A-3,Pluck,76,1,,
EVENT,18,2,C-6,HiHat Open,51,1,,
EVENT,20,1,C-3,BazaarSnare,255,2,,
EVENT,20,2,C-6,HiHat Closed,153,1,,
EVENT,20,5,C-4,Pluck,76,1,,
EVENT,22,2,C-6,HiHat Open,51,1,,
EVENT,22,3,A-2,SlapBass,255,2,,
EVENT,24,0,C-2,BazaarKick,255,2,,
EVENT,24,2,C-6,HiHat Closed,153,1,,
EVENT,24,5,E-4,Pluck,76,1,,
EVENT,26,0,C-2,BazaarKick,178,2,,
EVENT,26,2,C-6,HiHat Open,51,1,,
EVENT,26,3,A-3,SlapBass,255,1,,
EVENT,28,1,C-3,BazaarSnare,255,2,,
EVENT,28,2,C-6,HiHat Closed,153,1,,
EVENT,28,3,A-2,SlapBass,255,2,,
EVENT,28,5,A-4,Pluck,76,1,,
EVENT,30,2,C-6,HiHat Open,51,1,,
EVENT,32,0,C-2,BazaarKick,255,2,,
EVENT,32,2,C-6,HiHat Closed,153,1,,
EVENT,32,3,D-2,SlapBass,255,4,,
EVENT,32,5,D-3,Pluck,76,1,,
EVENT,34,2,C-6,HiHat Open,51,1,,
EVENT,36,1,C-3,BazaarSnare,255,2,,
EVENT,36,2,C-6,HiHat Closed,153,1,,
EVENT,36,5,F-3,Pluck,76,1,,
EVENT,38,2,C-6,HiHat Open,51,1,,
EVENT,38,3,D-2,SlapBass,255,2,,
EVENT,40,0,C-2,BazaarKick,255,2,,
EVENT,40,2,C-6,HiHat Closed,153,1,,
EVENT,40,5,A-3,Pluck,76,1,,
EVENT,42,2,C-6,HiHat Open,51,1,,
EVENT,42,3,D-3,SlapBass,255,1,,
EVENT,44,1,C-3,BazaarSnare,255,2,,
EVENT,44,2,C-6,HiHat Closed,153,1,,
EVENT,44,3,D-2,SlapBass,255,2,,
EVENT,44,5,D-4,Pluck,76,1,,
EVENT,46,2,C-6,HiHat Open,51,1,,
EVENT,48,0,C-2,BazaarKick,255,2,,
EVENT,48,2,C-6,HiHat Closed,153,1,,
EVENT,48,3,D-2,SlapBass,255,4,,
EVENT,48,5,D-3,Pluck,76,1,,
EVENT,50,2,C-6,HiHat Open,51,1,,
EVENT,52,1,C-3,BazaarSnare,255,2,,
EVENT,52,2,C-6,HiHat Closed,153,1,,
EVENT,52,5,F-3,Pluck,76,1,,
EVENT,54,2,C-6,HiHat Open,51,1,,
EVENT,54,3,D-2,SlapBass,255,2,,
EVENT,56,0,C-2,BazaarKick,255,2,,
EVENT,56,2,C-6,HiHat Closed,153,1,,
EVENT,56,5,A-3,Pluck,76,1,,
EVENT,58,0,C-2,BazaarKick,178,2,,
EVENT,58,2,C-6,HiHat Open,51,1,,
EVENT,58,3,D-3,SlapBass,255,1,,
EVENT,60,1,C-3,BazaarSnare,255,2,,
EVENT,60,2,C-6,HiHat Closed,153,1,,
EVENT,60,3,D-2,SlapBass,255,2,,
EVENT,60,5,D-4,Pluck,76,1,,
EVENT,62,2,C-6,HiHat Open,51,1,,
PATTERN,E,64
EVENT,0,0,C-2,BazaarKick,255,2,,
EVENT,0,2,C-6,HiHat Closed,153,1,,
EVENT,0,3,G-2,SlapBass,255,4,,
EVENT,0,4,C-5,PanFlute,255,4,,
EVENT,0,5,G-3,Pluck,76,1,,
EVENT,2,2,C-6,HiHat Open,51,1,,
EVENT,4,1,C-3,BazaarSnare,255,2,,
EVENT,4,2,C-6,HiHat Closed,153,1,,
EVENT,4,4,C-5,PanFlute,255,4,,
EVENT,4,5,B-3,Pluck,76,1,,
EVENT,6,2,C-6,HiHat Open,51,1,,
EVENT,6,3,G-2,SlapBass,255,2,,
EVENT,8,0,C-2,BazaarKick,255,2,,
EVENT,8,2,C-6,HiHat Closed,153,1,,
EVENT,8,4,E-5,PanFlute,255,4,,
EVENT,8,5,D-4,Pluck,76,1,,
EVENT,10,2,C-6,HiHat Open,51,1,,
EVENT,10,3,G-3,SlapBass,255,1,,
EVENT,12,1,C-3,BazaarSnare,255,2,,
EVENT,12,2,C-6,HiHat Closed,153,1,,
EVENT,12,3,G-2,SlapBass,255,2,,
EVENT,12,4,G-5,PanFlute,255,4,,
EVENT,12,5,G-4,Pluck,76,1,,
EVENT,14,2,C-6,HiHat Open,51,1,,
EVENT,16,0,C-2,BazaarKick,255,2,,
EVENT,16,2,C-6,HiHat Closed,153,1,,
EVENT,16,3,G-2,SlapBass,255,4,,
EVENT,16,4,A-5,PanFlute,255,4,,
EVENT,16,5,G-3,Pluck,76,1,,
EVENT,18,2,C-6,HiHat Open,51,1,,
EVENT,20,1,C-3,BazaarSnare,255,2,,
EVENT,20,2,C-6,HiHat Closed,153,1,,
EVENT,20,5,B-3,Pluck,76,1,,
EVENT,22,2,C-6,HiHat Open,51,1,,
EVENT,22,3,G-2,SlapBass,255,2,,
EVENT,24,0,C-2,BazaarKick,255,2,,
EVENT,24,2,C-6,HiHat Closed,153,1,,
EVENT,24,4,G-5,PanFlute,255,4,,
EVENT,24,5,D-4,Pluck,76,1,,
EVENT,26,0,C-2,BazaarKick,178,2,,
EVENT,26,2,C-6,HiHat Open,51,1,,
EVENT,26,3,G-3,SlapBass,255,1,,
EVENT,28,1,C-3,BazaarSnare,255,2,,
EVENT,28,2,C-6,HiHat Closed,153,1,,
EVENT,28,3,G-2,SlapBass,255,2,,
EVENT,28,5,G-4,Pluck,76,1,,
EVENT,30,2,C-6,HiHat Open,51,1,,
EVENT,32,0,C-2,BazaarKick,255,2,,
EVENT,32,2,C-6,HiHat Closed,153,1,,
EVENT,32,3,C-3,SlapBass,255,4,,
EVENT,32,4,E-5,PanFlute,255,12,,
EVENT,32,5,C-4,Pluck,76,1,,
EVENT,34,2,C-6,HiHat Open,51,1,,
EVENT,36,1,C-3,BazaarSnare,255,2,,
EVENT,36,2,C-6,HiHat Closed,153,1,,
EVENT,36,5,E-4,Pluck,76,1,,
EVENT,38,2,C-6,HiHat Open,51,1,,
EVENT,38,3,C-3,SlapBass,255,2,,
EVENT,40,0,C-2,BazaarKick,255,2,,
EVENT,40,2,C-6,HiHat Closed,153,1,,
EVENT,40,5,G-4,Pluck,76,1,,
EVENT,42,2,C-6,HiHat Open,51,1,,
EVENT,42,3,C-4,SlapBass,255,1,,
EVENT,44,1,C-3,BazaarSnare,255,2,,
EVENT,44,2,C-6,HiHat Closed,153,1,,
EVENT,44,3,C-3,SlapBass,255,2,,
EVENT,44,5,C-5,Pluck,76,1,,
EVENT,46,2,C-6,HiHat Open,51,1,,
EVENT,48,0,C-2,BazaarKick,255,2,,
EVENT,48,2,C-6,HiHat Closed,153,1,,
EVENT,48,3,C-3,SlapBass,255,4,,
EVENT,48,5,C-4,Pluck,76,1,,
EVENT,50,2,C-6,HiHat Open,51,1,,
EVENT,52,1,C-3,BazaarSnare,255,2,,
EVENT,52,2,C-6,HiHat Closed,153,1,,
EVENT,52,5,E-4,Pluck,76,1,,
EVENT,54,2,C-6,HiHat Open,51,1,,
EVENT,54,3,C-3,SlapBass,255,2,,
EVENT,56,0,C-2,BazaarKick,255,2,,
EVENT,56,2,C-6,HiHat Closed,153,1,,
EVENT,56,5,G-4,Pluck,76,1,,
EVENT,58,0,C-2,BazaarKick,178,2,,
EVENT,58,2,C-6,HiHat Open,51,1,,
EVENT,58,3,C-4,SlapBass,255,1,,
EVENT,60,1,C-3,BazaarSnare,255,2,,
EVENT,60,2,C-6,HiHat Closed,153,1,,
EVENT,60,3,C-3,SlapBass,255,2,,
EVENT,60,5,C-5,Pluck,76,1,,
EVENT,62,2,C-6,HiHat Open,51,1,,
PATTERN,F,16
EVENT,0,0,C-2,BazaarKick,255,8,,
EVENT,0,1,C-3,BazaarSnare,178,4,,
EVENT,0,2,C-6,HiHat Open,255,16,,
EVENT,0,3,C-2,SlapBass,204,16,,
EVENT,0,4,C-5,PanFlute,230,16,,
PATTERN,G,64
EVENT,0,0,C-2,BazaarKick,255,2,,
EVENT,0,2,C-6,HiHat Closed,153,1,,
EVENT,0,3,A-2,SlapBass,255,4,,
EVENT,2,2,C-6,HiHat Open,51,1,,
EVENT,4,1,C-3,BazaarSnare,255,2,,
EVENT,4,2,C-6,HiHat Closed,153,1,,
EVENT,6,2,C-6,HiHat Open,51,1,,
EVENT,6,3,A-2,SlapBass,255,2,,
EVENT,8,0,C-2,BazaarKick,255,2,,
EVENT,8,2,C-6,HiHat Closed,153,1,,
EVENT,10,2,C-6,HiHat Open,51,1,,
EVENT,10,3,A-3,SlapBass,255,1,,
EVENT,12,1,C-3,BazaarSnare,255,2,,
EVENT,12,2,C-6,HiHat Closed,153,1,,
EVENT,12,3,A-2,SlapBass,255,2,,
EVENT,14,2,C-6,HiHat Open,51,1,,
EVENT,16,0,C-2,BazaarKick,255,2,,
EVENT,16,2,C-6,HiHat Closed,153,1,,
EVENT,16,3,A-2,SlapBass,255,4,,
EVENT,18,2,C-6,HiHat Open,51,1,,
EVENT,20,1,C-3,BazaarSnare,255,2,,
EVENT,20,2,C-6,HiHat Closed,153,1,,
EVENT,22,2,C-6,HiHat Open,51,1,,
EVENT,22,3,A-2,SlapBass,255,2,,
EVENT,24,0,C-2,BazaarKick,255,2,,
EVENT,24,2,C-6,HiHat Closed,153,1,,
EVENT,26,0,C-2,BazaarKick,178,2,,
EVENT,26,2,C-6,HiHat Open,51,1,,
EVENT,26,3,A-3,SlapBass,255,1,,
EVENT,28,1,C-3,BazaarSnare,255,2,,
EVENT,28,2,C-6,HiHat Closed,153,1,,
EVENT,28,3,A-2,SlapBass,255,2,,
EVENT,30,2,C-6,HiHat Open,51,1,,
EVENT,32,0,C-2,BazaarKick,255,2,,
EVENT,32,2,C-6,HiHat Closed,153,1,,
EVENT,32,3,D-2,SlapBass,255,4,,
EVENT,34,2,C-6,HiHat Open,51,1,,
EVENT,36,1,C-3,BazaarSnare,255,2,,
EVENT,36,2,C-6,HiHat Closed,153,1,,
EVENT,38,2,C-6,HiHat Open,51,1,,
EVENT,38,3,D-2,SlapBass,255,2,,
EVENT,40,0,C-2,BazaarKick,255,2,,
EVENT,40,2,C-6,HiHat Closed,153,1,,
EVENT,42,2,C-6,HiHat Open,51,1,,
EVENT,42,3,D-3,SlapBass,255,1,,
EVENT,44,1,C-3,BazaarSnare,255,2,,
EVENT,44,2,C-6,HiHat Closed,153,1,,
EVENT,44,3,D-2,SlapBass,255,2,,
EVENT,46,2,C-6,HiHat Open,51,1,,
EVENT,48,0,C-2,BazaarKick,255,2,,
EVENT,48,2,C-6,HiHat Closed,153,1,,
EVENT,48,3,D-2,SlapBass,255,4,,
EVENT,50,2,C-6,HiHat Open,51,1,,
EVENT,52,1,C-3,BazaarSnare,255,2,,
EVENT,52,2,C-6,HiHat Closed,153,1,,
EVENT,54,2,C-6,HiHat Open,51,1,,
EVENT,54,3,D-2,SlapBass,255,2,,
EVENT,56,0,C-2,BazaarKick,255,2,,
EVENT,56,2,C-6,HiHat Closed,153,1,,
EVENT,58,0,C-2,BazaarKick,178,2,,
EVENT,58,2,C-6,HiHat Open,51,1,,
EVENT,58,3,D-3,SlapBass,255,1,,
EVENT,60,1,C-3,BazaarSnare,255,2,,
EVENT,60,2,C-6,HiHat Closed,153,1,,
EVENT,60,3,D-2,SlapBass,255,2,,
EVENT,62,2,C-6,HiHat Open,51,1,,
EVENT,0,4,C-4,DesertArp,180,2,ARP 04,PAN 128
EVENT,2,4,D-4,DesertArp,180,2,ARP 04,PAN 143
EVENT,4,4,D#4,DesertArp,180,2,ARP 04,PAN 159
EVENT,6,4,G-4,DesertArp,180,2,ARP 04,PAN 173
EVENT,8,4,C-5,DesertArp,180,2,ARP 04,PAN 185
EVENT,10,4,G-4,DesertArp,180,2,ARP 04,PAN 195
EVENT,12,4,D#4,DesertArp,180,2,ARP 04,PAN 202
EVENT,14,4,D-4,DesertArp,180,2,ARP 04,PAN 206
EVENT,16,4,C-4,DesertArp,180,2,ARP 04,PAN 207
EVENT,18,4,D-4,DesertArp,180,2,ARP 04,PAN 205
EVENT,20,4,D#4,DesertArp,180,2,ARP 04,PAN 200
EVENT,22,4,G-4,DesertArp,180,2,ARP 04,PAN 192
EVENT,24,4,C-5,DesertArp,180,2,ARP 04,PAN 182
EVENT,26,4,G-4,DesertArp,180,2,ARP 04,PAN 169
EVENT,28,4,D#4,DesertArp,180,2,ARP 04,PAN 154
EVENT,30,4,D-4,DesertArp,180,2,ARP 04,PAN 139
EVENT,32,4,C-4,DesertArp,180,2,ARP 04,PAN 123
EVENT,34,4,D-4,DesertArp,180,2,ARP 04,PAN 107
EVENT,36,4,D#4,DesertArp,180,2,ARP 04,PAN 92
EVENT,38,4,G-4,DesertArp,180,2,ARP 04,PAN 79
EVENT,40,4,C-5,DesertArp,180,2,ARP 04,PAN 67
EVENT,42,4,G-4,DesertArp,180,2,ARP 04,PAN 58
EVENT,44,4,D#4,DesertArp,180,2,ARP 04,PAN 51
EVENT,46,4,D-4,DesertArp,180,2,ARP 04,PAN 48
EVENT,48,4,C-4,DesertArp,180,2,ARP 04,PAN 48
EVENT,50,4,D-4,DesertArp,180,2,ARP 04,PAN 51
EVENT,52,4,D#4,DesertArp,180,2,ARP 04,PAN 57
EVENT,54,4,G-4,DesertArp,180,2,ARP 04,PAN 66
EVENT,56,4,C-5,DesertArp,180,2,ARP 04,PAN 77
EVENT,58,4,G-4,DesertArp,180,2,ARP 04,PAN 90
EVENT,60,4,D#4,DesertArp,180,2,ARP 04,PAN 105
EVENT,62,4,D-4,DesertArp,180,2,ARP 04,PAN 121
